Src IP,Dst IP,Total Flow Duration,Total Forward Packets,Average Flow Duration,Average Forward Packets,Std Dev Flow Duration,Std Dev Forward Packets
192.168.20.43,44.227.96.221,161030872,241,1.61030872E8,241.0,0.0,0.0
192.168.20.48,54.173.93.68,1479251,67,1479251.0,67.0,0.0,0.0
54.173.93.68,192.168.20.48,15825,4,15825.0,4.0,0.0,0.0
192.168.20.19,239.255.255.250,1047931509,10092,-1.6235178935E9,5046.0,2.400484905E8,4614.0
192.168.20.45,8.8.8.8,419614,38,419614.0,38.0,0.0,0.0
192.168.20.48,18.205.68.150,76787,1,76787.0,1.0,0.0,0.0
192.168.20.48,35.164.36.47,1953554,50,1953554.0,50.0,0.0,0.0
192.168.20.43,104.199.65.124,817185809,6997,-1.7388907435E9,3498.5,1.842921515E8,3228.5
192.168.20.43,44.193.236.65,12736669,17,1.2736669E7,17.0,0.0,0.0
192.168.20.43,52.216.29.196,8961624,300,8961624.0,300.0,0.0,0.0
192.168.20.43,205.251.242.2,694440,17,694440.0,17.0,0.0,0.0
192.168.20.13,3.121.131.36,460587,30,460587.0,30.0,0.0,0.0
192.168.20.48,54.193.16.2,4014497,103,2007248.5,51.5,1342709.5,34.5
35.171.216.243,192.168.20.48,2185,2,2185.0,2.0,0.0,0.0
54.205.24.65,192.168.20.48,37304,17,18652.0,8.5,17502.0,7.5
192.168.20.48,54.157.203.98,9734760,592,4867380.0,296.0,2087940.0,118.0
178.236.7.140,192.168.20.43,2409,2,2409.0,2.0,0.0,0.0
18.214.180.6,192.168.20.48,33104,14,33104.0,14.0,0.0,0.0
192.168.20.48,209.54.179.232,371433,12,371433.0,12.0,0.0,0.0
192.168.20.48,3.6.255.210,2468758,84,2468758.0,84.0,0.0,0.0
192.168.20.43,52.84.174.45,1885984,6,1885984.0,6.0,0.0,0.0
157.175.241.61,192.168.20.48,6976,5,6976.0,5.0,0.0,0.0
192.168.20.40,255.255.255.255,691753497,165,6.91753497E8,165.0,0.0,0.0
192.168.20.48,13.54.168.82,3364550,51,3364550.0,51.0,0.0,0.0
54.239.35.211,192.168.20.43,5335,3,5335.0,3.0,0.0,0.0
18.134.222.161,192.168.20.48,13227,6,13227.0,6.0,0.0,0.0
192.168.20.48,52.222.193.55,2485974,367,2485974.0,367.0,0.0,0.0
52.210.32.69,192.168.20.19,66,2,66.0,2.0,0.0,0.0
192.168.20.48,54.232.199.45,6901683,138,3450841.5,69.0,2559641.5,52.0
192.168.20.42,142.250.75.238,5269420,531,5269420.0,531.0,0.0,0.0
54.195.209.68,192.168.20.48,6584,3,6584.0,3.0,0.0,0.0
192.168.20.42,142.250.75.234,195519590,257,1.9551959E8,257.0,0.0,0.0
192.168.20.45,173.194.76.109,10072972,4,1.0072972E7,4.0,0.0,0.0
192.168.20.45,173.194.76.108,10075661,4,1.0075661E7,4.0,0.0,0.0
192.168.20.43,52.73.50.224,30595679,181,1.52978395E7,90.5,1.52977075E7,88.5
192.168.20.43,52.72.244.88,193966697,91,1.93966697E8,91.0,0.0,0.0
13.125.158.78,192.168.20.48,2464,2,2464.0,2.0,0.0,0.0
192.168.20.48,192.168.20.1,2998435,1420,1499217.5,710.0,1418971.5,650.0
18.102.88.160,192.168.20.48,24860,9,24860.0,9.0,0.0,0.0
192.168.20.48,15.188.36.183,500076,123,500076.0,123.0,0.0,0.0
192.168.20.19,54.77.112.89,2770656,346,1385328.0,173.0,1302126.0,163.0
192.168.20.43,3.234.38.31,78380,1,78380.0,1.0,0.0,0.0
192.168.20.42,216.239.35.0,84914,15,42457.0,7.5,36723.0,6.5
192.168.20.43,52.94.218.244,186089999,30,1.86089999E8,30.0,0.0,0.0
192.168.20.48,13.48.15.205,735096,68,735096.0,68.0,0.0,0.0
192.168.20.42,8.8.8.8,339523708,5791,1.69761854E8,2895.5,1.695362108E9,2650.5
3.18.23.108,192.168.20.48,1212,1,1212.0,1.0,0.0,0.0
192.168.20.43,52.36.138.241,150837037,276,1.50837037E8,276.0,0.0,0.0
192.168.20.48,52.214.227.89,2134548847,1021,2.134548847E9,1021.0,0.0,0.0
192.168.20.43,52.4.194.79,201191783,281,2.01191783E8,281.0,0.0,0.0
52.46.128.80,192.168.20.48,16526,3,16526.0,3.0,0.0,0.0
192.168.20.45,51.15.191.239,2727,1,2727.0,1.0,0.0,0.0
192.168.20.48,54.203.166.245,1960916,52,1960916.0,52.0,0.0,0.0
54.232.199.45,192.168.20.48,50396,8,25198.0,4.0,20081.0,3.0
192.168.20.42,216.239.35.4,161822,29,80911.0,14.5,75473.0,13.5
192.168.20.42,216.58.214.163,-1372752908,7198,-6.86376454E8,3599.0,1.26464142E8,3294.0
192.168.20.48,52.94.224.149,1751317,46,1751317.0,46.0,0.0,0.0
192.168.20.43,107.20.127.221,96907521,42,9.6907521E7,42.0,0.0,0.0
192.168.20.48,3.71.131.162,98111,17,98111.0,17.0,0.0,0.0
192.168.20.42,216.239.35.8,111465,20,55732.5,10.0,50241.5,9.0
16.16.59.238,192.168.20.48,24604,3,24604.0,3.0,0.0,0.0
192.168.20.48,13.246.174.39,2576610,66,1288305.0,33.0,655356.0,16.0
192.168.20.43,54.235.139.208,772674891,98,7.72674891E8,98.0,0.0,0.0
192.168.20.43,209.54.177.157,100139119,11,1.00139119E8,11.0,0.0,0.0
192.168.20.43,35.166.62.210,239115734,91,1.19557867E8,45.5,5487568.0,28.5
192.168.20.43,209.54.177.154,97854944,21,9.7854944E7,21.0,0.0,0.0
192.168.20.43,3.224.166.115,35531220,335,3.553122E7,335.0,0.0,0.0
192.168.20.43,209.54.177.153,462534,11,462534.0,11.0,0.0,0.0
192.168.20.43,52.204.152.47,25337875,148,1.26689375E7,74.0,9081256.5,52.0
52.94.218.244,192.168.20.43,1016,1,1016.0,1.0,0.0,0.0
192.168.20.43,52.46.155.112,431007,10,431007.0,10.0,0.0,0.0
192.168.20.43,3.232.21.156,1646335430,210,8.23167715E8,105.0,7.63006741E8,101.0
192.168.20.43,3.227.250.176,435205,16,435205.0,16.0,0.0,0.0
192.168.20.43,54.242.245.104,96281634,36,9.6281634E7,36.0,0.0,0.0
192.168.20.42,66.102.1.188,291438111,3830,2.91438111E8,3830.0,0.0,0.0
192.168.20.43,72.21.207.143,108809292,11,1.08809292E8,11.0,0.0,0.0
192.168.20.43,34.195.153.29,39372316,236,3.9372316E7,236.0,0.0,0.0
3.28.94.159,192.168.20.48,11135,2,11135.0,2.0,0.0,0.0
35.183.173.98,192.168.20.48,33971,5,33971.0,5.0,0.0,0.0
13.50.30.171,192.168.20.48,5264,5,5264.0,5.0,0.0,0.0
52.46.145.112,192.168.20.43,8729,2,8729.0,2.0,0.0,0.0
192.168.20.48,13.125.158.78,2124185,34,2124185.0,34.0,0.0,0.0
52.222.149.49,192.168.20.43,280,3,280.0,3.0,0.0,0.0
192.168.20.48,43.205.185.100,1926804,68,1926804.0,68.0,0.0,0.0
192.168.20.43,52.94.236.45,416938,12,416938.0,12.0,0.0,0.0
192.168.20.43,52.95.127.117,42615840,14,4.261584E7,14.0,0.0,0.0
192.168.20.43,52.86.20.72,96690621,40,9.6690621E7,40.0,0.0,0.0
192.168.20.48,52.222.149.24,353128,12,353128.0,12.0,0.0,0.0
192.168.20.43,100.21.0.103,59313789,184,5.9313789E7,184.0,0.0,0.0
192.168.20.42,172.217.18.202,230230219,44,2.30230219E8,44.0,0.0,0.0
52.39.190.49,192.168.20.43,1995,1,1995.0,1.0,0.0,0.0
192.168.20.42,172.217.18.206,399572756,1849,1.99786378E8,924.5,6.3868604E7,886.5
192.168.20.43,3.227.250.246,657839,20,657839.0,20.0,0.0,0.0
192.168.20.43,3.227.250.247,619607,19,619607.0,19.0,0.0,0.0
192.168.20.48,52.79.118.208,2194295,34,1097147.5,17.0,7847.5,1.0
192.168.20.43,52.44.174.14,878420563,112,4.392102815E8,56.0,3.299551555E8,42.0
35.167.225.196,192.168.20.43,81,2,81.0,2.0,0.0,0.0
54.77.112.89,192.168.20.19,31132,68,15566.0,34.0,14662.0,32.0
192.168.20.43,72.21.195.82,113695647,11,1.13695647E8,11.0,0.0,0.0
192.168.20.43,52.39.190.49,112572615,176,5.62863075E7,88.0,4.67892585E7,50.0
192.168.20.48,15.236.150.135,203184,52,203184.0,52.0,0.0,0.0
15.168.33.159,192.168.20.48,1226,1,1226.0,1.0,0.0,0.0
192.168.20.43,52.94.225.227,362405,11,362405.0,11.0,0.0,0.0
192.168.20.48,18.155.129.113,215176,42,215176.0,42.0,0.0,0.0
192.168.20.45,52.9.40.194,-140642752,5686,-7.0321376E7,2843.0,1.487549257E9,2601.0
192.168.20.43,44.195.211.0,96259551,42,9.6259551E7,42.0,0.0,0.0
192.168.20.48,54.164.163.115,1488734,68,1488734.0,68.0,0.0,0.0
192.168.20.48,52.119.198.2,762043,27,762043.0,27.0,0.0,0.0
192.168.20.42,216.58.214.166,194984347,20,1.94984347E8,20.0,0.0,0.0
52.222.145.55,192.168.20.48,3558,7,3558.0,7.0,0.0,0.0
192.168.20.43,3.227.250.235,1161224,39,1161224.0,39.0,0.0,0.0
192.168.20.48,54.85.113.165,315322,10,315322.0,10.0,0.0,0.0
192.168.20.48,13.245.125.189,5867624,157,5867624.0,157.0,0.0,0.0
192.168.20.48,15.168.33.159,1044737,18,1044737.0,18.0,0.0,0.0
192.168.20.43,18.155.127.135,60196969,69,6.0196969E7,69.0,0.0,0.0
192.168.20.43,18.155.129.69,120212888,97,1.20212888E8,97.0,0.0,0.0
192.168.20.48,108.137.181.26,5965700,119,2982850.0,59.5,2092442.0,42.5
192.168.20.43,54.166.101.241,50755643,391,5.0755643E7,391.0,0.0,0.0
172.217.18.206,192.168.20.43,1051,1,1051.0,1.0,0.0,0.0
192.168.20.43,209.54.178.166,158417541,22,1.58417541E8,22.0,0.0,0.0
172.217.18.206,192.168.20.42,90229233,15,4.51146165E7,7.5,4.50598815E7,5.5
52.95.126.126,192.168.20.43,2677,1,2677.0,1.0,0.0,0.0
192.168.20.48,176.32.98.108,436019,14,436019.0,14.0,0.0,0.0
52.222.145.55,192.168.20.43,1019470791,37,5.097353955E8,18.5,4.497635865E8,16.5
192.168.20.43,54.239.33.207,99657811,11,9.9657811E7,11.0,0.0,0.0
192.168.20.42,216.58.214.170,181793355,125,1.81793355E8,125.0,0.0,0.0
192.168.20.43,52.46.158.193,109857352,11,1.09857352E8,11.0,0.0,0.0
192.168.20.48,157.175.241.61,1861514,86,1861514.0,86.0,0.0,0.0
192.168.20.48,54.221.200.137,8761035,513,4380517.5,256.5,4017453.5,239.5
192.168.20.48,3.18.23.108,448292,17,448292.0,17.0,0.0,0.0
192.168.20.43,3.227.250.150,751491,20,751491.0,20.0,0.0,0.0
192.168.20.43,3.232.127.207,24811813,172,2.4811813E7,172.0,0.0,0.0
192.168.20.43,209.54.178.134,469445,11,469445.0,11.0,0.0,0.0
192.168.20.43,52.94.221.55,289205425,159,2.89205425E8,159.0,0.0,0.0
142.250.179.99,192.168.20.42,11866,4,11866.0,4.0,0.0,0.0
192.168.20.43,54.208.87.93,1103664217,140,5.518321085E8,70.0,4.426825395E8,56.0
192.168.20.48,108.136.92.85,6012584,120,6012584.0,120.0,0.0,0.0
192.168.20.48,54.85.159.116,159646,5,159646.0,5.0,0.0,0.0
52.95.127.117,192.168.20.43,8950,1,8950.0,1.0,0.0,0.0
54.91.103.251,192.168.20.48,161008,30,161008.0,30.0,0.0,0.0
0.0.0.0,255.255.255.255,1237568,8,1237568.0,8.0,0.0,0.0
34.104.35.123,192.168.20.42,77,2,77.0,2.0,0.0,0.0
18.102.55.180,192.168.20.48,24490,8,24490.0,8.0,0.0,0.0
192.168.20.43,151.101.1.16,76478676,1040,3.8239338E7,520.0,3.5425836E7,224.0
54.157.203.98,192.168.20.48,73954,22,36977.0,11.0,9367.0,5.0
192.168.20.43,52.94.225.206,710129,22,710129.0,22.0,0.0,0.0
192.168.20.48,52.222.149.30,50655,13,50655.0,13.0,0.0,0.0
23.22.232.191,192.168.20.48,2088,2,2088.0,2.0,0.0,0.0
34.195.175.66,192.168.20.48,53027,15,53027.0,15.0,0.0,0.0
192.168.20.43,239.255.255.250,101849953,1236,5.09249765E7,618.0,4.96393935E7,567.0
192.168.20.43,54.161.84.13,16597244,104,8298622.0,52.0,3854827.0,27.0
192.168.20.43,44.234.113.198,200802142,237,2.00802142E8,237.0,0.0,0.0
192.168.20.42,64.233.184.188,-587390887,1011,-2.936954435E8,505.5,1.1629401515E9,300.5
54.187.92.102,192.168.20.43,83,2,83.0,2.0,0.0,0.0
192.168.20.48,15.161.86.203,416753,50,416753.0,50.0,0.0,0.0
192.168.20.48,3.226.156.103,-323175674,1872,-1.61587837E8,936.0,1.983040255E9,856.0
192.168.20.48,8.8.8.8,4173777,579,2086888.5,289.5,1934701.5,266.5
192.168.20.43,3.227.250.142,8022150,19,8022150.0,19.0,0.0,0.0
192.168.20.48,209.54.179.93,375276,14,375276.0,14.0,0.0,0.0
192.168.20.43,34.227.127.81,1215334747,154,6.076673735E8,77.0,4.986733665E8,63.0
52.210.180.223,192.168.20.43,318,2,318.0,2.0,0.0,0.0
192.168.20.43,52.94.219.88,793297566,274,7.93297566E8,274.0,0.0,0.0
142.250.201.170,192.168.20.42,3754,6,3754.0,6.0,0.0,0.0
54.217.52.155,192.168.20.19,119570618,13,1.19570618E8,13.0,0.0,0.0
192.168.20.48,54.205.24.65,7602695,452,3801347.5,226.0,3427545.5,201.0
52.95.123.17,192.168.20.43,1282,1,1282.0,1.0,0.0,0.0
192.168.20.43,52.210.180.223,531371,27,531371.0,27.0,0.0,0.0
54.68.250.149,192.168.20.48,5339,2,5339.0,2.0,0.0,0.0
192.168.20.43,3.208.210.255,1210798551,154,6.053992755E8,77.0,4.960634705E8,63.0
192.168.20.48,54.91.103.251,13986946,873,1.3986946E7,873.0,0.0,0.0
192.168.20.43,3.227.250.206,602545,19,602545.0,19.0,0.0,0.0
16.163.233.23,192.168.20.48,6138,4,6138.0,4.0,0.0,0.0
192.168.20.48,52.119.198.109,368544,14,368544.0,14.0,0.0,0.0
3.6.255.210,192.168.20.48,8692,5,8692.0,5.0,0.0,0.0
192.168.20.43,34.202.156.48,1424241928,182,1.424241928E9,182.0,0.0,0.0
192.168.20.43,34.192.154.181,58303247,1814,5.8303247E7,1814.0,0.0,0.0
192.168.20.48,72.21.207.82,424919,14,424919.0,14.0,0.0,0.0
192.168.20.45,108.177.15.109,20133877,8,2.0133877E7,8.0,0.0,0.0
192.168.20.43,18.233.46.225,23705358,279,2.3705358E7,279.0,0.0,0.0
52.94.224.149,192.168.20.48,6186,11,6186.0,11.0,0.0,0.0
192.168.20.43,54.236.174.203,1093132225,140,1.093132225E9,140.0,0.0,0.0
192.168.20.48,3.112.156.31,3312447,54,3312447.0,54.0,0.0,0.0
192.168.20.48,18.156.17.11,449520,68,449520.0,68.0,0.0,0.0
192.168.20.48,18.155.129.97,164310,40,164310.0,40.0,0.0,0.0
52.46.137.209,192.168.20.43,1483,3,1483.0,3.0,0.0,0.0
192.168.20.43,44.211.15.145,1204410117,154,1.204410117E9,154.0,0.0,0.0
192.168.20.19,216.239.35.12,246017,20,123008.5,10.0,110891.5,9.0
18.155.131.56,192.168.20.43,179908931,8,8.99544655E7,4.0,2.99825205E7,0.0
192.168.20.43,18.155.131.56,301537101,123,1.507685505E8,61.5,3.03245455E7,4.5
192.168.20.13,3.65.95.68,1846222308,3084,-1.224372494E9,1542.0,3.67033618E8,1408.0
192.168.20.43,18.164.55.110,347146452,155,3.47146452E8,155.0,0.0,0.0
192.168.20.42,142.250.201.174,80992190,19,8.099219E7,19.0,0.0,0.0
192.168.20.43,44.228.215.143,43469507,89,4.3469507E7,89.0,0.0,0.0
192.168.20.42,142.250.201.170,376662544,105,3.76662544E8,105.0,0.0,0.0
54.238.156.226,192.168.20.48,3787,3,3787.0,3.0,0.0,0.0
192.168.20.43,52.37.30.201,51896031,106,5.1896031E7,106.0,0.0,0.0
192.168.20.43,54.209.44.8,31613600,300,3.16136E7,300.0,0.0,0.0
192.168.20.43,54.68.57.171,96957331,233,9.6957331E7,233.0,0.0,0.0
192.168.20.43,52.46.137.209,532009,32,532009.0,32.0,0.0,0.0
192.168.20.48,18.203.57.224,-1125769935,1497,-5.628849675E8,748.5,1.4088390565E9,646.5
192.168.20.48,18.155.131.56,137744,19,137744.0,19.0,0.0,0.0
142.250.75.234,192.168.20.42,8865,9,8865.0,9.0,0.0,0.0
192.168.20.20,99.80.0.240,-1330528786,2936,-6.65264393E8,1468.0,1.209051281E9,1336.0
192.168.20.43,52.94.217.134,519198470,235,5.1919847E8,235.0,0.0,0.0
54.221.200.137,192.168.20.48,52744,20,26372.0,10.0,25165.0,9.0
192.168.20.48,75.2.104.77,714165,14,714165.0,14.0,0.0,0.0
192.168.20.43,18.203.57.224,-1624894222,3826,-1.624894222E9,3826.0,0.0,0.0
192.168.20.43,52.205.66.64,30831984,160,3.0831984E7,160.0,0.0,0.0
15.161.86.203,192.168.20.48,9851,3,9851.0,3.0,0.0,0.0
192.168.20.48,54.195.209.68,381127,51,381127.0,51.0,0.0,0.0
192.168.20.43,18.164.55.101,262246749,88,1.311233745E8,44.0,1.70130435E7,33.0
192.168.20.48,52.46.157.6,743650,28,743650.0,28.0,0.0,0.0
192.168.20.43,82.64.32.33,4226,1,4226.0,1.0,0.0,0.0
192.168.20.43,3.227.250.226,653222,22,653222.0,22.0,0.0,0.0
52.94.236.45,192.168.20.43,2266,3,2266.0,3.0,0.0,0.0
192.168.20.43,52.222.149.49,264777,20,264777.0,20.0,0.0,0.0
35.178.33.97,192.168.20.48,7039,5,7039.0,5.0,0.0,0.0
192.168.20.48,52.45.237.36,78535,1,78535.0,1.0,0.0,0.0
192.168.20.48,18.229.75.205,4256123,88,4256123.0,88.0,0.0,0.0
13.48.15.205,192.168.20.48,4639,4,4639.0,4.0,0.0,0.0
35.155.9.57,192.168.20.48,1667,3,1667.0,3.0,0.0,0.0
192.168.20.43,52.16.104.93,1199175405,4382,1.199175405E9,4382.0,0.0,0.0
192.168.20.43,18.155.126.209,15552338,1170,7776169.0,585.0,6865533.0,521.0
192.168.20.48,18.214.180.6,6212508,372,6212508.0,372.0,0.0,0.0
192.168.20.48,35.171.65.8,235868,7,235868.0,7.0,0.0,0.0
192.168.20.43,35.174.51.236,30996116,176,3.0996116E7,176.0,0.0,0.0
192.168.20.48,209.54.180.44,380242,14,380242.0,14.0,0.0,0.0
192.168.20.48,108.137.188.162,3515264,67,3515264.0,67.0,0.0,0.0
35.155.9.57,192.168.20.43,138489,9,138489.0,9.0,0.0,0.0
192.168.20.40,192.168.20.42,3134,1,3134.0,1.0,0.0,0.0
192.168.20.43,54.88.98.123,987702410,126,9.8770241E8,126.0,0.0,0.0
192.168.20.43,18.164.49.183,60136975,145,6.0136975E7,145.0,0.0,0.0
192.168.20.43,3.220.182.54,20523237,171,2.0523237E7,171.0,0.0,0.0
35.173.74.42,192.168.20.48,1528,1,1528.0,1.0,0.0,0.0
192.168.20.48,54.215.58.112,2741293,69,2741293.0,69.0,0.0,0.0
192.168.20.43,54.166.238.29,879368592,112,4.39684296E8,56.0,3.30933926E8,42.0
192.168.20.43,52.3.30.207,951133697,124,4.755668485E8,62.0,3.645356215E8,48.0
3.112.156.31,192.168.20.48,4709,3,4709.0,3.0,0.0,0.0
18.155.126.209,192.168.20.43,29949,166,14974.5,83.0,14254.5,75.0
192.168.20.48,13.50.30.171,924750,85,924750.0,85.0,0.0,0.0
192.168.20.48,52.222.149.3,74850,13,74850.0,13.0,0.0,0.0
192.168.20.48,52.222.149.4,52152,12,52152.0,12.0,0.0,0.0
192.168.20.43,52.46.157.6,61499368,12,6.1499368E7,12.0,0.0,0.0
192.168.20.43,34.239.216.180,100002060,2107,5.000103E7,1053.5,4.6192929E7,1029.5
18.155.126.209,192.168.20.48,177138,189,88569.0,94.5,85226.0,88.5
52.84.177.10,192.168.20.45,40483,10,40483.0,10.0,0.0,0.0
192.168.20.42,216.58.214.74,246555419,59,2.46555419E8,59.0,0.0,0.0
34.252.33.62,192.168.20.48,4232,4,4232.0,4.0,0.0,0.0
54.194.135.95,192.168.20.20,5281,2,5281.0,2.0,0.0,0.0
192.168.20.43,54.239.33.155,970265,26,970265.0,26.0,0.0,0.0
192.168.20.13,255.255.255.255,101105897,17040,5.05529485E7,8520.0,8.404682025E8,7789.0
35.178.87.88,192.168.20.48,1443,1,1443.0,1.0,0.0,0.0
192.168.20.43,52.94.231.169,80514475,11,8.0514475E7,11.0,0.0,0.0
192.168.20.48,13.37.191.91,196234,52,196234.0,52.0,0.0,0.0
192.168.20.48,3.214.58.173,153551,2,153551.0,2.0,0.0,0.0
192.168.20.19,52.210.32.69,941478816,4102,4.70739408E8,2051.0,2.24706251E8,1788.0
192.168.20.48,35.178.87.88,94036,17,94036.0,17.0,0.0,0.0
192.168.20.43,3.226.196.104,31833222,144,3.1833222E7,144.0,0.0,0.0
3.105.75.37,192.168.20.48,8123,5,8123.0,5.0,0.0,0.0
18.229.75.205,192.168.20.48,5877,5,5877.0,5.0,0.0,0.0
216.58.214.166,192.168.20.42,1205,1,1205.0,1.0,0.0,0.0
192.168.20.19,8.8.8.8,4513743,1277,2256871.5,638.5,2058883.5,591.5
192.168.20.43,52.119.198.106,64401230,10,6.440123E7,10.0,0.0,0.0
192.168.20.48,52.46.128.81,1587238,56,1587238.0,56.0,0.0,0.0
52.46.137.106,192.168.20.43,5968,3,5968.0,3.0,0.0,0.0
192.168.20.48,34.250.50.152,1104027,138,1104027.0,138.0,0.0,0.0
192.168.20.48,54.68.250.149,1321915,34,1321915.0,34.0,0.0,0.0
192.168.20.48,52.46.128.80,356694,12,356694.0,12.0,0.0,0.0
67.220.240.113,192.168.20.43,1705,2,1705.0,2.0,0.0,0.0
192.168.20.43,52.46.137.248,516023,23,516023.0,23.0,0.0,0.0
44.193.236.65,192.168.20.48,114803,33,114803.0,33.0,0.0,0.0
18.203.57.224,192.168.20.43,254,4,254.0,4.0,0.0,0.0
192.168.20.43,3.218.120.56,765445967,98,3.827229835E8,49.0,1.629747505E8,21.0
192.168.20.48,54.146.45.201,628682,20,628682.0,20.0,0.0,0.0
192.168.20.43,52.222.149.17,108646,6,108646.0,6.0,0.0,0.0
192.168.20.48,52.223.30.179,124009,13,124009.0,13.0,0.0,0.0
192.168.20.43,52.222.149.14,1851104,6,1851104.0,6.0,0.0,0.0
52.27.163.92,192.168.20.43,20850,26,20850.0,26.0,0.0,0.0
54.243.58.104,192.168.20.48,40370,8,40370.0,8.0,0.0,0.0
192.168.20.43,54.226.11.35,19173874,143,1.9173874E7,143.0,0.0,0.0
15.184.245.166,192.168.20.48,15657,4,15657.0,4.0,0.0,0.0
192.168.20.43,35.155.9.57,53406554,141,5.3406554E7,141.0,0.0,0.0
192.168.20.45,82.64.84.116,3839,1,3839.0,1.0,0.0,0.0
157.241.5.46,192.168.20.48,35081,3,35081.0,3.0,0.0,0.0
192.168.20.43,52.46.143.123,90486279,11,9.0486279E7,11.0,0.0,0.0
52.202.2.34,192.168.20.48,27403,16,27403.0,16.0,0.0,0.0
192.168.20.43,44.240.184.205,25971652,53,1.2985826E7,26.5,4328956.0,9.5
142.250.179.74,192.168.20.42,95,2,95.0,2.0,0.0,0.0
192.168.20.48,52.222.145.55,428647,55,428647.0,55.0,0.0,0.0
18.203.57.224,192.168.20.48,-2059055467,223,-1.0295277335E9,111.5,1.0295323655E9,95.5
3.208.140.212,192.168.20.43,92,2,92.0,2.0,0.0,0.0
192.168.20.43,52.94.228.85,4902810,108,2451405.0,54.0,2289271.0,50.0
192.168.20.254,239.255.255.250,3504884,1024,1752442.0,512.0,1620856.0,472.0
192.168.20.43,35.173.14.214,16666798,189,1.6666798E7,189.0,0.0,0.0
192.168.20.43,3.232.197.4,96947022,46,9.6947022E7,46.0,0.0,0.0
192.168.20.48,3.28.113.52,491719,17,491719.0,17.0,0.0,0.0
35.186.224.25,192.168.20.42,1154,1,1154.0,1.0,0.0,0.0
192.168.20.43,52.70.101.206,32331133,138,1.61655665E7,69.0,4298861.5,12.0
192.168.20.43,54.239.27.88,566606,35,566606.0,35.0,0.0,0.0
192.168.20.43,44.207.146.186,1291232007,166,1.291232007E9,166.0,0.0,0.0
192.168.20.12,18.192.43.219,-1319478955,3066,-6.597394775E8,1533.0,5.749881455E8,1399.0
192.168.20.18,51.195.117.133,282312516,141,1.41156258E8,70.5,1.29080265E8,64.5
54.239.33.155,192.168.20.43,1026,1,1026.0,1.0,0.0,0.0
3.28.113.52,192.168.20.48,4667,1,4667.0,1.0,0.0,0.0
151.101.1.16,192.168.20.43,24879,59,12439.5,29.5,1997.5,13.5
192.168.20.43,255.255.255.255,7583,36,3791.5,18.0,3697.5,15.0
192.168.20.43,3.234.165.228,31989189,285,3.1989189E7,285.0,0.0,0.0
3.140.228.75,192.168.20.48,7054,4,7054.0,4.0,0.0,0.0
192.168.20.43,52.95.123.17,206522470,66,2.0652247E8,66.0,0.0,0.0
192.168.20.48,52.20.206.121,5283690,319,2641845.0,159.5,2280583.0,142.5
192.168.20.43,209.54.181.4,502070,10,502070.0,10.0,0.0,0.0
192.168.20.43,52.46.137.106,403697,12,403697.0,12.0,0.0,0.0
192.168.20.42,216.58.213.74,18464734,133,9232367.0,66.5,4066833.0,43.5
54.68.57.171,192.168.20.43,1935,1,1935.0,1.0,0.0,0.0
54.242.128.35,192.168.20.48,391210,30,391210.0,30.0,0.0,0.0
